category,variable,description,formula_or_rule,base,v10,v2,v3,v4,v5,v6,v7,v8,v9
raw,ex_dura,원본 운동 시간,-,Y,Y,Y,Y,Y,Y,Y,,Y,Y
raw,body_temp,원본 체온(화씨),-,Y,Y,Y,Y,Y,,Y,,,Y
raw,bpm,원본 심박수,-,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
raw,height_feet,원본 키(feet),-,,Y,,,,,Y,,,Y
raw,height_inche,원본 키(inch),-,,Y,,,,,Y,,,Y
raw,weight_lb,원본 몸무게(lb),-,,Y,,,,,Y,,,Y
raw/categorical,weight_status,체중 상태 범주,원본/사전구간화,,Y,Y,Y,Y,Y,Y,,,Y
raw/categorical,gender,성별,원본,Y,Y,Y,Y,Y,Y,Y,,Y,Y
raw,age,나이,-,Y,Y,Y,Y,Y,,Y,Y,Y,Y
derived/categorical,age_section,연령대 구간,20대/30대/...,,Y,,,,,Y,,,Y
derived/basic,height_cm,키(cm),height_feet*30.48 + height_inche*2.54,Y,,Y,Y,Y,,Y,Y,Y,
derived/basic,weight_kg,몸무게(kg),weight_lb*0.453592,Y,,Y,Y,Y,,Y,,,
derived/basic,body_temp_c,체온(℃),(body_temp-32)*5/9,,,,Y,Y,,Y,,,
derived/basic,bmi,체질량지수,weight_kg / (height_cm/100)^2,Y,Y,,,,,Y,Y,Y,Y
derived/categorical,bmi_category,BMI 범주,정상/과체중,,,,,,,Y,,,
derived/basic,bsa,체표면적(BSA),sqrt(height_cm*weight_kg/3600),,,,,,,Y,,,
derived/basic,max_hr,추정 최대심박수,220 - age,,,,,,,Y,Y,Y,
derived/basic,hr_ratio,심박비율,bpm / max_hr,Y,,Y,Y,Y,Y,Y,Y,Y,
derived/engineered,activity_proxy,운동강도 대리변수,hr_ratio * ex_dura * weight_kg,,,,,,,Y,,,
derived/engineered,bsa_intensity_time,체표면적 반영 강도-시간 지표,bsa * hr_ratio * ex_dura,,Y,Y,Y,Y,,Y,Y,Y,Y
derived/engineered,bpm_per_kg,체중당 심박수,bpm / weight_kg,,,Y,Y,Y,,Y,,,
derived/engineered,hr_load_per_kg,체중당 심박부하,bpm * ex_dura / weight_kg,,,,,Y,,Y,Y,Y,
derived/engineered,hr_load_per_bsa,체표면적당 심박부하,bpm * ex_dura / bsa,,,,,Y,,Y,Y,Y,
derived/engineered,hr_load_short,단시간 운동 부하,(1~6분 구간) bpm*ex_dura,,,,,Y,,Y,Y,Y,
derived/engineered,hr_load_mid,중간시간 운동 부하,(7~17분 구간) bpm*ex_dura,,,,,Y,,Y,Y,Y,
derived/engineered,hr_load_long,장시간 운동 부하,(18~30분 구간) bpm*ex_dura,,,,,Y,,Y,Y,Y,
derived/indicator,high_load_male,고부하 남성 여부,관측상 gender=M & bpm>=110 & ex_dura>=16,,,,,,Y,Y,,,
derived/engineered,hr_load_high,고부하 운동 부하,"high_load_male 조건일 때 bpm*ex_dura, 아니면 0",,,,,,Y,Y,Y,Y,
derived/basic,temp_diff,정상체온 대비 상승분,body_temp - 101.7,,,,,,,Y,Y,Y,
derived/engineered,temp_per_kg,체중당 체온상승,temp_diff / weight_kg,,,Y,Y,Y,Y,Y,,,
